
C:\Users\Eckels001\AppData\Local\Temp\VMBuilds\DCMotorController\teensy40\Release/DCMotorController.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    22f4:	4a25      	ldr	r2, [pc, #148]	; (238c <set_arm_clock+0x2ac>)
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
    22f6:	6021      	str	r1, [r4, #0]
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    22f8:	6013      	str	r3, [r2, #0]

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
    22fa:	d208      	bcs.n	230e <set_arm_clock+0x22e>
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    22fc:	4b11      	ldr	r3, [pc, #68]	; (2344 <set_arm_clock+0x264>)
	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    22fe:	f026 061f 	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2302:	461a      	mov	r2, r3

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    2304:	432e      	orrs	r6, r5
		DCDC_REG3 = dcdc;
    2306:	60de      	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2308:	6813      	ldr	r3, [r2, #0]
    230a:	2b00      	cmp	r3, #0
    230c:	dafc      	bge.n	2308 <set_arm_clock+0x228>
	}

	return frequency;
}
    230e:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
		if (div_arm < 8) {
			div_arm = div_arm + 1;
		} else {
			if (div_ahb < 5) {
    2312:	2904      	cmp	r1, #4
    2314:	f63f af6f 	bhi.w	21f6 <set_arm_clock+0x116>
				div_ahb = div_ahb + 1;
    2318:	3101      	adds	r1, #1
				div_arm = 1;
    231a:	2201      	movs	r2, #1
    231c:	e75b      	b.n	21d6 <set_arm_clock+0xf6>
    231e:	f8df 807c 	ldr.w	r8, [pc, #124]	; 239c <set_arm_clock+0x2bc>
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
    2322:	236c      	movs	r3, #108	; 0x6c
    2324:	481a      	ldr	r0, [pc, #104]	; (2390 <set_arm_clock+0x2b0>)
    2326:	e776      	b.n	2216 <set_arm_clock+0x136>
    2328:	2512      	movs	r5, #18
    232a:	e706      	b.n	213a <set_arm_clock+0x5a>
    232c:	4819      	ldr	r0, [pc, #100]	; (2394 <set_arm_clock+0x2b4>)
    232e:	f8df 8070 	ldr.w	r8, [pc, #112]	; 23a0 <set_arm_clock+0x2c0>
    2332:	fb00 f003 	mul.w	r0, r0, r3
    2336:	ea43 0808 	orr.w	r8, r3, r8
    233a:	e76c      	b.n	2216 <set_arm_clock+0x136>
    233c:	1f78a400 	.word	0x1f78a400
    2340:	400fc000 	.word	0x400fc000
    2344:	40080000 	.word	0x40080000
    2348:	23c34600 	.word	0x23c34600
    234c:	dc3cba00 	.word	0xdc3cba00
    2350:	004cb223 	.word	0x004cb223
    2354:	51eb851f 	.word	0x51eb851f
    2358:	016e3600 	.word	0x016e3600
    235c:	400d8000 	.word	0x400d8000
    2360:	80003040 	.word	0x80003040
    2364:	269fb1ff 	.word	0x269fb1ff
    2368:	005b8d80 	.word	0x005b8d80
    236c:	165e9f81 	.word	0x165e9f81
    2370:	269fb200 	.word	0x269fb200
    2374:	8001307f 	.word	0x8001307f
    2378:	08f0d17f 	.word	0x08f0d17f
    237c:	00e5109f 	.word	0x00e5109f
    2380:	431bde83 	.word	0x431bde83
    2384:	20000454 	.word	0x20000454
    2388:	20000450 	.word	0x20000450
    238c:	20000ce8 	.word	0x20000ce8
    2390:	4d3f6400 	.word	0x4d3f6400
    2394:	00b71b00 	.word	0x00b71b00
    2398:	80002036 	.word	0x80002036
    239c:	8000206c 	.word	0x8000206c
    23a0:	80002000 	.word	0x80002000

000023a4 <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    23a4:	b4f0      	push	{r4, r5, r6, r7}
    23a6:	1e4e      	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    23a8:	2500      	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    23aa:	4637      	mov	r7, r6
    23ac:	e000      	b.n	23b0 <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    23ae:	3501      	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    23b0:	fbb0 f3f2 	udiv	r3, r0, r2
    23b4:	fb02 0013 	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    23b8:	f100 0437 	add.w	r4, r0, #55	; 0x37
    23bc:	2809      	cmp	r0, #9
    23be:	f100 0030 	add.w	r0, r0, #48	; 0x30
    23c2:	b2e4      	uxtb	r4, r4
    23c4:	bf98      	it	ls
    23c6:	b2c4      	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    23c8:	4618      	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    23ca:	f807 4f01 	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    23ce:	2b00      	cmp	r3, #0
    23d0:	d1ed      	bne.n	23ae <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
    23d2:	194a      	adds	r2, r1, r5
    23d4:	7053      	strb	r3, [r2, #1]
	for (j=0; j < i; j++, i--) {
    23d6:	b14d      	cbz	r5, 23ec <ultoa+0x48>
    23d8:	3301      	adds	r3, #1
		t = buf[j];
    23da:	f816 4f01 	ldrb.w	r4, [r6, #1]!
		buf[j] = buf[i];
    23de:	7817      	ldrb	r7, [r2, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    23e0:	1ae8      	subs	r0, r5, r3
		t = buf[j];
		buf[j] = buf[i];
    23e2:	7037      	strb	r7, [r6, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    23e4:	4283      	cmp	r3, r0
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
    23e6:	f802 4901 	strb.w	r4, [r2], #-1
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    23ea:	dbf5      	blt.n	23d8 <ultoa+0x34>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    23ec:	4608      	mov	r0, r1
    23ee:	bcf0      	pop	{r4, r5, r6, r7}
    23f0:	4770      	bx	lr
    23f2:	bf00      	nop

000023f4 <serialEvent()>:

#include <Arduino.h>
void serialEvent() __attribute__((weak));
void serialEvent() {
    23f4:	4770      	bx	lr
    23f6:	bf00      	nop

000023f8 <__errno>:
    23f8:	4b01      	ldr	r3, [pc, #4]	; (2400 <__errno+0x8>)
    23fa:	6818      	ldr	r0, [r3, #0]
    23fc:	4770      	bx	lr
    23fe:	bf00      	nop
    2400:	20000880 	.word	0x20000880

00002404 <__libc_init_array>:
    2404:	b570      	push	{r4, r5, r6, lr}
    2406:	4e0f      	ldr	r6, [pc, #60]	; (2444 <__libc_init_array+0x40>)
    2408:	4d0f      	ldr	r5, [pc, #60]	; (2448 <__libc_init_array+0x44>)
    240a:	1b76      	subs	r6, r6, r5
    240c:	10b6      	asrs	r6, r6, #2
    240e:	bf18      	it	ne
    2410:	2400      	movne	r4, #0
    2412:	d005      	beq.n	2420 <__libc_init_array+0x1c>
    2414:	3401      	adds	r4, #1
    2416:	f855 3b04 	ldr.w	r3, [r5], #4
    241a:	4798      	blx	r3
    241c:	42a6      	cmp	r6, r4
    241e:	d1f9      	bne.n	2414 <__libc_init_array+0x10>
    2420:	4e0a      	ldr	r6, [pc, #40]	; (244c <__libc_init_array+0x48>)
    2422:	4d0b      	ldr	r5, [pc, #44]	; (2450 <__libc_init_array+0x4c>)
    2424:	1b76      	subs	r6, r6, r5
    2426:	f000 fc6f 	bl	2d08 <___init_veneer>
    242a:	10b6      	asrs	r6, r6, #2
    242c:	bf18      	it	ne
    242e:	2400      	movne	r4, #0
    2430:	d006      	beq.n	2440 <__libc_init_array+0x3c>
    2432:	3401      	adds	r4, #1
    2434:	f855 3b04 	ldr.w	r3, [r5], #4
    2438:	4798      	blx	r3
    243a:	42a6      	cmp	r6, r4
    243c:	d1f9      	bne.n	2432 <__libc_init_array+0x2e>
    243e:	bd70      	pop	{r4, r5, r6, pc}
    2440:	bd70      	pop	{r4, r5, r6, pc}
    2442:	bf00      	nop
    2444:	60001780 	.word	0x60001780
    2448:	60001780 	.word	0x60001780
    244c:	60001788 	.word	0x60001788
    2450:	60001780 	.word	0x60001780

00002454 <malloc>:
    2454:	4b02      	ldr	r3, [pc, #8]	; (2460 <malloc+0xc>)
    2456:	4601      	mov	r1, r0
    2458:	6818      	ldr	r0, [r3, #0]
    245a:	f000 b803 	b.w	2464 <_malloc_r>
    245e:	bf00      	nop
    2460:	20000880 	.word	0x20000880

00002464 <_malloc_r>:
    2464:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2468:	f101 050b 	add.w	r5, r1, #11
    246c:	2d16      	cmp	r5, #22
    246e:	b083      	sub	sp, #12
    2470:	4606      	mov	r6, r0
    2472:	f240 809f 	bls.w	25b4 <_malloc_r+0x150>
    2476:	f035 0507 	bics.w	r5, r5, #7
    247a:	f100 80bf 	bmi.w	25fc <_malloc_r+0x198>
    247e:	42a9      	cmp	r1, r5
    2480:	f200 80bc 	bhi.w	25fc <_malloc_r+0x198>
    2484:	f000 faf4 	bl	2a70 <__malloc_lock>
    2488:	f5b5 7ffc 	cmp.w	r5, #504	; 0x1f8
    248c:	f0c0 829c 	bcc.w	29c8 <_malloc_r+0x564>
    2490:	0a6b      	lsrs	r3, r5, #9
    2492:	f000 80ba 	beq.w	260a <_malloc_r+0x1a6>
    2496:	2b04      	cmp	r3, #4
    2498:	f200 8183 	bhi.w	27a2 <_malloc_r+0x33e>
    249c:	09a8      	lsrs	r0, r5, #6
    249e:	f100 0e39 	add.w	lr, r0, #57	; 0x39
    24a2:	ea4f 034e 	mov.w	r3, lr, lsl #1
    24a6:	3038      	adds	r0, #56	; 0x38
    24a8:	4fc4      	ldr	r7, [pc, #784]	; (27bc <_malloc_r+0x358>)
    24aa:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    24ae:	f1a3 0108 	sub.w	r1, r3, #8
    24b2:	685c      	ldr	r4, [r3, #4]
    24b4:	42a1      	cmp	r1, r4
    24b6:	d107      	bne.n	24c8 <_malloc_r+0x64>
    24b8:	e0ac      	b.n	2614 <_malloc_r+0x1b0>
    24ba:	2a00      	cmp	r2, #0
    24bc:	f280 80ac 	bge.w	2618 <_malloc_r+0x1b4>
    24c0:	68e4      	ldr	r4, [r4, #12]
    24c2:	42a1      	cmp	r1, r4
    24c4:	f000 80a6 	beq.w	2614 <_malloc_r+0x1b0>
    24c8:	6863      	ldr	r3, [r4, #4]
    24ca:	f023 0303 	bic.w	r3, r3, #3
    24ce:	1b5a      	subs	r2, r3, r5
    24d0:	2a0f      	cmp	r2, #15
    24d2:	ddf2      	ble.n	24ba <_malloc_r+0x56>
    24d4:	49b9      	ldr	r1, [pc, #740]	; (27bc <_malloc_r+0x358>)
    24d6:	693c      	ldr	r4, [r7, #16]
    24d8:	f101 0e08 	add.w	lr, r1, #8
    24dc:	4574      	cmp	r4, lr
    24de:	f000 81b3 	beq.w	2848 <_malloc_r+0x3e4>
    24e2:	6863      	ldr	r3, [r4, #4]
    24e4:	f023 0303 	bic.w	r3, r3, #3
    24e8:	1b5a      	subs	r2, r3, r5
    24ea:	2a0f      	cmp	r2, #15
    24ec:	f300 8199 	bgt.w	2822 <_malloc_r+0x3be>
    24f0:	2a00      	cmp	r2, #0
    24f2:	f8c1 e014 	str.w	lr, [r1, #20]
    24f6:	f8c1 e010 	str.w	lr, [r1, #16]
    24fa:	f280 809e 	bge.w	263a <_malloc_r+0x1d6>
    24fe:	f5b3 7f00 	cmp.w	r3, #512	; 0x200
    2502:	f080 8167 	bcs.w	27d4 <_malloc_r+0x370>
    2506:	08db      	lsrs	r3, r3, #3
    2508:	f103 0c01 	add.w	ip, r3, #1
    250c:	2201      	movs	r2, #1
    250e:	109b      	asrs	r3, r3, #2
    2510:	fa02 f303 	lsl.w	r3, r2, r3
    2514:	684a      	ldr	r2, [r1, #4]
    2516:	f851 803c 	ldr.w	r8, [r1, ip, lsl #3]
    251a:	f8c4 8008 	str.w	r8, [r4, #8]
    251e:	eb01 09cc 	add.w	r9, r1, ip, lsl #3
    2522:	431a      	orrs	r2, r3
    2524:	f1a9 0308 	sub.w	r3, r9, #8
    2528:	60e3      	str	r3, [r4, #12]
    252a:	604a      	str	r2, [r1, #4]
    252c:	f841 403c 	str.w	r4, [r1, ip, lsl #3]
    2530:	f8c8 400c 	str.w	r4, [r8, #12]
    2534:	1083      	asrs	r3, r0, #2
    2536:	2401      	movs	r4, #1
    2538:	409c      	lsls	r4, r3
    253a:	4294      	cmp	r4, r2
    253c:	f200 808a 	bhi.w	2654 <_malloc_r+0x1f0>
    2540:	4214      	tst	r4, r2
    2542:	d106      	bne.n	2552 <_malloc_r+0xee>
    2544:	f020 0003 	bic.w	r0, r0, #3
    2548:	0064      	lsls	r4, r4, #1
    254a:	4214      	tst	r4, r2
    254c:	f100 0004 	add.w	r0, r0, #4
    2550:	d0fa      	beq.n	2548 <_malloc_r+0xe4>
    2552:	eb07 09c0 	add.w	r9, r7, r0, lsl #3
    2556:	46cc      	mov	ip, r9
    2558:	4680      	mov	r8, r0
    255a:	f8dc 100c 	ldr.w	r1, [ip, #12]
    255e:	458c      	cmp	ip, r1
    2560:	d107      	bne.n	2572 <_malloc_r+0x10e>
    2562:	e173      	b.n	284c <_malloc_r+0x3e8>
    2564:	2a00      	cmp	r2, #0
    2566:	f280 8181 	bge.w	286c <_malloc_r+0x408>
    256a:	68c9      	ldr	r1, [r1, #12]
    256c:	458c      	cmp	ip, r1
    256e:	f000 816d 	beq.w	284c <_malloc_r+0x3e8>
    2572:	684b      	ldr	r3, [r1, #4]
    2574:	f023 0303 	bic.w	r3, r3, #3
    2578:	1b5a      	subs	r2, r3, r5
    257a:	2a0f      	cmp	r2, #15
    257c:	ddf2      	ble.n	2564 <_malloc_r+0x100>
    257e:	460c      	mov	r4, r1
    2580:	f8d1 c00c 	ldr.w	ip, [r1, #12]
    2584:	f854 8f08 	ldr.w	r8, [r4, #8]!
    2588:	194b      	adds	r3, r1, r5
    258a:	f045 0501 	orr.w	r5, r5, #1
    258e:	604d      	str	r5, [r1, #4]
    2590:	f042 0101 	orr.w	r1, r2, #1
    2594:	f8c8 c00c 	str.w	ip, [r8, #12]
    2598:	4630      	mov	r0, r6
    259a:	f8cc 8008 	str.w	r8, [ip, #8]
    259e:	617b      	str	r3, [r7, #20]
    25a0:	613b      	str	r3, [r7, #16]
    25a2:	f8c3 e00c 	str.w	lr, [r3, #12]
    25a6:	f8c3 e008 	str.w	lr, [r3, #8]
    25aa:	6059      	str	r1, [r3, #4]
    25ac:	509a      	str	r2, [r3, r2]
    25ae:	f000 fa61 	bl	2a74 <__malloc_unlock>
    25b2:	e01f      	b.n	25f4 <_malloc_r+0x190>
    25b4:	2910      	cmp	r1, #16
    25b6:	d821      	bhi.n	25fc <_malloc_r+0x198>
    25b8:	f000 fa5a 	bl	2a70 <__malloc_lock>
    25bc:	2510      	movs	r5, #16
    25be:	2306      	movs	r3, #6
    25c0:	2002      	movs	r0, #2
    25c2:	4f7e      	ldr	r7, [pc, #504]	; (27bc <_malloc_r+0x358>)
    25c4:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    25c8:	f1a3 0208 	sub.w	r2, r3, #8
    25cc:	685c      	ldr	r4, [r3, #4]
    25ce:	4294      	cmp	r4, r2
    25d0:	f000 8145 	beq.w	285e <_malloc_r+0x3fa>
    25d4:	6863      	ldr	r3, [r4, #4]
    25d6:	68e1      	ldr	r1, [r4, #12]
    25d8:	68a5      	ldr	r5, [r4, #8]
    25da:	f023 0303 	bic.w	r3, r3, #3
    25de:	4423      	add	r3, r4
    25e0:	4630      	mov	r0, r6
    25e2:	685a      	ldr	r2, [r3, #4]
    25e4:	60e9      	str	r1, [r5, #12]
    25e6:	f042 0201 	orr.w	r2, r2, #1
    25ea:	608d      	str	r5, [r1, #8]
    25ec:	605a      	str	r2, [r3, #4]
    25ee:	f000 fa41 	bl	2a74 <__malloc_unlock>
    25f2:	3408      	adds	r4, #8
    25f4:	4620      	mov	r0, r4
    25f6:	b003      	add	sp, #12
    25f8:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    25fc:	2400      	movs	r4, #0
    25fe:	230c      	movs	r3, #12
    2600:	4620      	mov	r0, r4
    2602:	6033      	str	r3, [r6, #0]
    2604:	b003      	add	sp, #12
    2606:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    260a:	2380      	movs	r3, #128	; 0x80
    260c:	f04f 0e40 	mov.w	lr, #64	; 0x40
    2610:	203f      	movs	r0, #63	; 0x3f
    2612:	e749      	b.n	24a8 <_malloc_r+0x44>
    2614:	4670      	mov	r0, lr
    2616:	e75d      	b.n	24d4 <_malloc_r+0x70>
    2618:	4423      	add	r3, r4
    261a:	68e1      	ldr	r1, [r4, #12]
    261c:	685a      	ldr	r2, [r3, #4]
    261e:	68a5      	ldr	r5, [r4, #8]
    2620:	f042 0201 	orr.w	r2, r2, #1
    2624:	60e9      	str	r1, [r5, #12]
    2626:	4630      	mov	r0, r6
    2628:	608d      	str	r5, [r1, #8]
    262a:	605a      	str	r2, [r3, #4]
    262c:	f000 fa22 	bl	2a74 <__malloc_unlock>
    2630:	3408      	adds	r4, #8
    2632:	4620      	mov	r0, r4
    2634:	b003      	add	sp, #12
    2636:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    263a:	4423      	add	r3, r4
    263c:	4630      	mov	r0, r6
    263e:	685a      	ldr	r2, [r3, #4]
    2640:	f042 0201 	orr.w	r2, r2, #1
    2644:	605a      	str	r2, [r3, #4]
    2646:	f000 fa15 	bl	2a74 <__malloc_unlock>
    264a:	3408      	adds	r4, #8
    264c:	4620      	mov	r0, r4
    264e:	b003      	add	sp, #12
    2650:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2654:	68bc      	ldr	r4, [r7, #8]
    2656:	6863      	ldr	r3, [r4, #4]
    2658:	f023 0803 	bic.w	r8, r3, #3
    265c:	45a8      	cmp	r8, r5
    265e:	d304      	bcc.n	266a <_malloc_r+0x206>
    2660:	ebc5 0308 	rsb	r3, r5, r8
    2664:	2b0f      	cmp	r3, #15
    2666:	f300 808c 	bgt.w	2782 <_malloc_r+0x31e>
    266a:	4b55      	ldr	r3, [pc, #340]	; (27c0 <_malloc_r+0x35c>)
    266c:	f8df 9160 	ldr.w	r9, [pc, #352]	; 27d0 <_malloc_r+0x36c>
    2670:	681a      	ldr	r2, [r3, #0]
    2672:	f8d9 3000 	ldr.w	r3, [r9]
    2676:	3301      	adds	r3, #1
    2678:	442a      	add	r2, r5
    267a:	eb04 0a08 	add.w	sl, r4, r8
    267e:	f000 8160 	beq.w	2942 <_malloc_r+0x4de>
    2682:	f502 5280 	add.w	r2, r2, #4096	; 0x1000
    2686:	320f      	adds	r2, #15
    2688:	f422 627f 	bic.w	r2, r2, #4080	; 0xff0
    268c:	f022 020f 	bic.w	r2, r2, #15
    2690:	4611      	mov	r1, r2
    2692:	4630      	mov	r0, r6
    2694:	9201      	str	r2, [sp, #4]
    2696:	f000 f9ef 	bl	2a78 <_sbrk_r>
    269a:	f1b0 3fff 	cmp.w	r0, #4294967295
    269e:	4683      	mov	fp, r0
    26a0:	9a01      	ldr	r2, [sp, #4]
    26a2:	f000 8158 	beq.w	2956 <_malloc_r+0x4f2>
    26a6:	4582      	cmp	sl, r0
    26a8:	f200 80fc 	bhi.w	28a4 <_malloc_r+0x440>
    26ac:	4b45      	ldr	r3, [pc, #276]	; (27c4 <_malloc_r+0x360>)
    26ae:	6819      	ldr	r1, [r3, #0]
    26b0:	45da      	cmp	sl, fp
    26b2:	4411      	add	r1, r2
    26b4:	6019      	str	r1, [r3, #0]
    26b6:	f000 8153 	beq.w	2960 <_malloc_r+0x4fc>
    26ba:	f8d9 0000 	ldr.w	r0, [r9]
    26be:	f8df e110 	ldr.w	lr, [pc, #272]	; 27d0 <_malloc_r+0x36c>
    26c2:	3001      	adds	r0, #1
    26c4:	bf1b      	ittet	ne
    26c6:	ebca 0a0b 	rsbne	sl, sl, fp
    26ca:	4451      	addne	r1, sl
    26cc:	f8ce b000 	streq.w	fp, [lr]
    26d0:	6019      	strne	r1, [r3, #0]
    26d2:	f01b 0107 	ands.w	r1, fp, #7
    26d6:	f000 8117 	beq.w	2908 <_malloc_r+0x4a4>
    26da:	f1c1 0008 	rsb	r0, r1, #8
    26de:	f5c1 5180 	rsb	r1, r1, #4096	; 0x1000
    26e2:	4483      	add	fp, r0
    26e4:	3108      	adds	r1, #8
    26e6:	445a      	add	r2, fp
    26e8:	f3c2 020b 	ubfx	r2, r2, #0, #12
    26ec:	ebc2 0901 	rsb	r9, r2, r1
    26f0:	4649      	mov	r1, r9
    26f2:	4630      	mov	r0, r6
    26f4:	9301      	str	r3, [sp, #4]
    26f6:	f000 f9bf 	bl	2a78 <_sbrk_r>
    26fa:	1c43      	adds	r3, r0, #1
    26fc:	9b01      	ldr	r3, [sp, #4]
    26fe:	f000 813f 	beq.w	2980 <_malloc_r+0x51c>
    2702:	ebcb 0200 	rsb	r2, fp, r0
    2706:	444a      	add	r2, r9
    2708:	f042 0201 	orr.w	r2, r2, #1
    270c:	6819      	ldr	r1, [r3, #0]
    270e:	f8c7 b008 	str.w	fp, [r7, #8]
    2712:	4449      	add	r1, r9
    2714:	42bc      	cmp	r4, r7
    2716:	f8cb 2004 	str.w	r2, [fp, #4]
    271a:	6019      	str	r1, [r3, #0]
    271c:	f8df 90a4 	ldr.w	r9, [pc, #164]	; 27c4 <_malloc_r+0x360>
    2720:	d016      	beq.n	2750 <_malloc_r+0x2ec>
    2722:	f1b8 0f0f 	cmp.w	r8, #15
    2726:	f240 80fd 	bls.w	2924 <_malloc_r+0x4c0>
    272a:	6862      	ldr	r2, [r4, #4]
    272c:	f1a8 030c 	sub.w	r3, r8, #12
    2730:	f023 0307 	bic.w	r3, r3, #7
    2734:	18e0      	adds	r0, r4, r3
    2736:	f002 0201 	and.w	r2, r2, #1
    273a:	f04f 0e05 	mov.w	lr, #5
    273e:	431a      	orrs	r2, r3
    2740:	2b0f      	cmp	r3, #15
    2742:	6062      	str	r2, [r4, #4]
    2744:	f8c0 e004 	str.w	lr, [r0, #4]
    2748:	f8c0 e008 	str.w	lr, [r0, #8]
    274c:	f200 811c 	bhi.w	2988 <_malloc_r+0x524>
    2750:	4b1d      	ldr	r3, [pc, #116]	; (27c8 <_malloc_r+0x364>)
    2752:	68bc      	ldr	r4, [r7, #8]
    2754:	681a      	ldr	r2, [r3, #0]
    2756:	4291      	cmp	r1, r2
    2758:	bf88      	it	hi
    275a:	6019      	strhi	r1, [r3, #0]
    275c:	4b1b      	ldr	r3, [pc, #108]	; (27cc <_malloc_r+0x368>)
    275e:	681a      	ldr	r2, [r3, #0]
    2760:	4291      	cmp	r1, r2
    2762:	6862      	ldr	r2, [r4, #4]
    2764:	bf88      	it	hi
    2766:	6019      	strhi	r1, [r3, #0]
    2768:	f022 0203 	bic.w	r2, r2, #3
    276c:	4295      	cmp	r5, r2
    276e:	eba2 0305 	sub.w	r3, r2, r5
    2772:	d801      	bhi.n	2778 <_malloc_r+0x314>
    2774:	2b0f      	cmp	r3, #15
    2776:	dc04      	bgt.n	2782 <_malloc_r+0x31e>
    2778:	4630      	mov	r0, r6
    277a:	f000 f97b 	bl	2a74 <__malloc_unlock>
    277e:	2400      	movs	r4, #0
    2780:	e738      	b.n	25f4 <_malloc_r+0x190>
    2782:	1962      	adds	r2, r4, r5
    2784:	f043 0301 	orr.w	r3, r3, #1
    2788:	f045 0501 	orr.w	r5, r5, #1
    278c:	6065      	str	r5, [r4, #4]
    278e:	4630      	mov	r0, r6
    2790:	60ba      	str	r2, [r7, #8]
    2792:	6053      	str	r3, [r2, #4]
    2794:	f000 f96e 	bl	2a74 <__malloc_unlock>
    2798:	3408      	adds	r4, #8
    279a:	4620      	mov	r0, r4
    279c:	b003      	add	sp, #12
    279e:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    27a2:	2b14      	cmp	r3, #20
    27a4:	d971      	bls.n	288a <_malloc_r+0x426>
    27a6:	2b54      	cmp	r3, #84	; 0x54
    27a8:	f200 80a4 	bhi.w	28f4 <_malloc_r+0x490>
    27ac:	0b28      	lsrs	r0, r5, #12
    27ae:	f100 0e6f 	add.w	lr, r0, #111	; 0x6f
    27b2:	ea4f 034e 	mov.w	r3, lr, lsl #1
    27b6:	306e      	adds	r0, #110	; 0x6e
    27b8:	e676      	b.n	24a8 <_malloc_r+0x44>
    27ba:	bf00      	nop
    27bc:	20000884 	.word	0x20000884
    27c0:	20000f5c 	.word	0x20000f5c
    27c4:	20000f60 	.word	0x20000f60
    27c8:	20000f58 	.word	0x20000f58
    27cc:	20000f54 	.word	0x20000f54
    27d0:	20000c90 	.word	0x20000c90
    27d4:	0a5a      	lsrs	r2, r3, #9
    27d6:	2a04      	cmp	r2, #4
    27d8:	d95e      	bls.n	2898 <_malloc_r+0x434>
    27da:	2a14      	cmp	r2, #20
